%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 3.61025658e+01, 2.16410255e+01, 1.10512819e+01,
       2.79910736e+01, 1.47857151e+01, 3.00892868e+01, 6.27946472e+01,
       2.60000019e+01, 1.39375010e+01, 7.72321463e+00, 1.19821434e+01,
       9.88392925e+00, 2.98571434e+01, 1.56428576e+01, 1.28392859e+01,
       3.03303585e+01, 3.82232170e+01, 1.90535717e+01, 1.23660717e+01,
       1.16250010e+01, 1.17294647e+02, 1.12285721e+02, 5.11339302e+01,
       9.75892925e+00, 5.33035755e+00, 5.65178585e+00, 9.75000000e+00,
       2.06160717e+01, 2.26250019e+01, 8.19017868e+01, 1.27776794e+02,
       3.73482170e+01, 3.64285731e+00, 4.46428585e+00, 1.11339293e+01,
       9.16071510e+00, 7.89285755e+00, 5.20446434e+01, 1.13723221e+02,
       3.06696434e+01, 6.38392878e+00, 3.83928585e+00, 1.24375010e+01,
       8.23214340e+00, 2.41785717e+01, 8.17857170e+00, 8.16071510e+00,
       1.50357151e+01, 2.38839302e+01, 1.74285717e+01, 1.78035717e+01,
       2.26607151e+01, 4.61339302e+01, 2.71785717e+01, 1.56517868e+01,
       5.79464293e+00, 8.58928585e+00, 1.58214293e+01, 3.72678604e+01,
       5.26517868e+01, 1.60267868e+01, 2.99017868e+01, 4.08214302e+01,
       9.65178585e+00, 8.16964340e+00, 2.23750019e+01, 4.95178604e+01,
       3.20446434e+01, 1.03571434e+01, 2.37053585e+01, 4.21160736e+01,
       1.07589293e+01, 6.19642878e+00, 1.56071434e+01, 3.45714302e+01,
       2.12142868e+01, 1.86296291e+01, 1.59382715e+01, 2.12469139e+01,
       2.39012356e+01, 3.12962971e+01, 1.52962961e+01, 1.13703709e+01,
       1.05925922e+01, 4.23580246e+01, 2.15679016e+01, 2.29629631e+01,
       2.35679016e+01, 1.81481476e+01, 1.20493832e+01, 2.11728401e+01,
       3.62469139e+01, 4.84691353e+01, 3.02716045e+01, 1.96543217e+01,
       1.80246906e+01, 1.32839508e+01, 1.71358032e+01, 2.44814816e+01,
       3.32716064e+01, 7.15432129e+01, 2.83333340e+01, 1.07283955e+01,
       5.23456812e+00, 7.92592621e+00, 7.72839499e+00, 1.88765430e+01,
       5.25802460e+01, 3.03950615e+01, 1.26666670e+01, 1.53703709e+01,
       3.12716045e+01, 4.19753075e+01, 2.27901230e+01, 1.19876547e+01,
       1.19135799e+01, 1.09962967e+02, 1.70123463e+01, 6.88888884e+00,
       8.04938316e+00, 1.09382715e+01, 1.91728401e+01, 4.08271599e+01,
       8.83703690e+01, 5.42839508e+01, 9.34567928e+00, 4.55555582e+00,
       1.05925922e+01, 3.44691353e+01, 7.37160492e+01, 6.50864182e+01,
       6.31234589e+01, 1.01111115e+02, 2.18024693e+01, 3.17283964e+00,
       2.82716060e+00, 6.18518543e+00, 1.22222223e+01, 2.69012356e+01,
       8.85679016e+01, 3.57407417e+01, 1.37407408e+01, 8.41975307e+00,
       2.39753094e+01, 4.53703690e+01, 2.12098770e+01, 1.03209877e+01,
       1.10246916e+01, 1.20679016e+02, 7.44197540e+01, 1.89876537e+01,
       1.20617285e+01, 1.09629631e+01, 6.04938269e+00, 6.82716036e+00,
       2.42839508e+01, 8.09753113e+01, 4.43950615e+01, 3.16296291e+01,
       3.33950615e+01, 4.53456802e+01, 2.78888893e+01, 1.36419754e+01,
       2.77037048e+01, 1.07876541e+02, 3.07901230e+01, 4.64197540e+00,
       4.96296310e+00, 8.46913624e+00, 8.50617313e+00, 1.39135799e+01,
       6.02839508e+01, 2.18641968e+01, 1.37160492e+01, 8.64197540e+00,
       1.49135799e+01, 3.29135818e+01, 1.61111107e+01, 1.45308647e+01,
       1.32962961e+01, 7.38271637e+01, 5.18641968e+01, 1.68765430e+01,
       9.24691391e+00, 9.62963009e+00, 8.66666698e+00, 1.37160492e+01,
       2.29135799e+01, 8.80987625e+01, 4.84074097e+01, 2.08395061e+01,
       1.42098770e+01, 1.63827152e+01, 8.44444466e+00, 9.41975307e+00,
       2.87901230e+01, 9.29629669e+01, 4.40123444e+01, 1.40246916e+01,
       7.90123463e+00, 8.11111164e+00, 4.32098770e+00, 5.69135809e+00,
       2.77654324e+01, 1.32812500e+01, 1.55937500e+01, 2.11458340e+01,
       2.13645840e+01, 1.43541670e+01, 1.26875000e+01, 1.65729179e+01,
       1.74062500e+01, 2.66562500e+01, 1.71250000e+01, 1.93125000e+01,
       2.10520840e+01, 1.37812500e+01, 1.18750000e+01, 2.36770840e+01,
       3.40625000e+01, 4.23750000e+01, 1.20104170e+01, 1.06875000e+01,
       7.67708349e+00, 6.38541698e+00, 1.05416670e+01, 6.03645859e+01,
       9.02187500e+01, 2.55312500e+01, 8.62500000e+00, 5.67708349e+00,
       2.55208349e+00, 5.15625000e+00, 1.99895840e+01, 7.33541718e+01,
       7.88020859e+01, 1.43750000e+01, 1.21250000e+01, 1.42500000e+01,
       1.59166670e+01, 1.20729170e+01, 2.53333340e+01, 4.46145859e+01,
       3.30312500e+01, 5.93333359e+01, 2.47395840e+01, 1.61770840e+01,
       1.71458340e+01, 1.41979170e+01, 2.61041679e+01, 4.00937500e+01,
       3.83125000e+01, 1.22354172e+02, 4.15729179e+01, 7.02083349e+00,
       3.90625000e+00, 2.77083349e+00, 5.59375000e+00, 3.41145859e+01,
       9.35104218e+01, 4.12291679e+01, 1.77604179e+01, 1.89791679e+01,
       2.10625000e+01, 2.35625000e+01, 3.15416679e+01, 5.30833359e+01,
       5.59375000e+01, 2.01770840e+01, 1.36666670e+01, 1.24166670e+01,
       1.02916670e+01, 1.15625000e+01, 3.36979179e+01, 63.,
       4.11145859e+01, 2.98125000e+01, 1.24895840e+01, 1.28854170e+01,
       9.58333397e+00, 1.18750000e+01, 4.29687500e+01, 9.56458359e+01,
       6.50729218e+01, 1.06614586e+02, 4.44791679e+01, 3.13020840e+01,
       1.53020840e+01, 6.98958349e+00, 9.82291698e+00, 4.00520859e+01,
       8.31354218e+01, 2.78645840e+01, 3.96979179e+01, 6.80312500e+01,
       5.92395859e+01, 2.63333340e+01, 1.01041670e+01, 6.88541698e+00,
       1.05833340e+01, 1.93958340e+01, 2.56979179e+01, 4.22395859e+01,
       2.56770840e+01, 1.43958340e+01, 1.68854179e+01, 1.90937500e+01,
       1.56145840e+01, 2.14062500e+01, 4.03750000e+01, 7.17604218e+01,
       3.50833359e+01, 9.72916698e+00, 9.88541698e+00, 2.15625000e+01,
       2.00937500e+01, 1.68854179e+01, 4.78437500e+01, 8.61562500e+01,
       4.92916679e+01, 1.09687500e+01, 6.52083349e+00, 1.40729170e+01,
       1.59895840e+01, 6.25000000e+00, 2.60833340e+01, 6.93229218e+01,
       5.53645859e+01, 1.73854179e+01, 6.77083349e+00, 9.53125000e+00,
       7.70833349e+00, 3.47428589e+01, 2.88142853e+01, 8.89999962e+00,
       9.47142887e+00, 3.00428581e+01, 3.86857147e+01, 2.09571438e+01,
       2.37285709e+01, 2.02428570e+01, 1.98428574e+01, 1.11999998e+01,
       2.47142868e+01, 6.84142838e+01, 5.70857162e+01, 1.66428566e+01,
       1.07285719e+01, 5.13857155e+01, 3.17142868e+01, 1.51428576e+01,
       1.30857143e+01, 1.78571434e+01, 1.12142859e+01, 1.85142860e+01,
       5.04285736e+01, 3.25285721e+01, 1.88714294e+01, 9.81428623e+00,
       5.24285698e+00, 6.50000000e+00, 1.26000004e+01, 2.65000000e+01,
       4.42142868e+01, 5.52285728e+01, 9.05857162e+01, 3.09571438e+01,
       1.76285725e+01, 2.83714294e+01, 2.08428574e+01, 7.52857161e+00,
       1.16714287e+01, 3.03857136e+01, 2.47000008e+01, 2.20714283e+01,
       6.58857117e+01, 1.04628571e+02, 4.39142876e+01, 5.25714302e+00,
       7.24285698e+00, 1.22757141e+02, 3.86571426e+01, 9.12857151e+00,
       1.34428568e+01, 1.57142859e+01, 8.01428604e+00, 1.53571434e+01,
       6.71857147e+01, 4.04857140e+01, 1.73142853e+01, 1.19857140e+01,
       1.26571426e+01, 1.99428577e+01, 2.71857147e+01, 2.94571438e+01,
       4.17285728e+01, 3.52714272e+01, 9.24714279e+01, 4.94857140e+01,
       1.85142860e+01, 2.03428574e+01, 2.34285717e+01, 8.95714283e+00,
       5.11428595e+00, 3.92142868e+01, 4.47714272e+01, 4.75142860e+01,
       6.42142868e+01, 6.78857117e+01, 2.16142864e+01, 7.19999981e+00,
       8.44285679e+00, 1.22671432e+02, 8.11999969e+01, 1.16428576e+01,
       7.85714293e+00, 1.11571426e+01, 7.30000019e+00, 7.92857170e+00,
       3.13428574e+01, 4.69428558e+01, 4.24000015e+01, 1.91714287e+01,
       2.14428577e+01, 2.14857140e+01, 2.10142860e+01, 1.66571426e+01,
       1.77999992e+01, 1.59285717e+01, 2.17714291e+01, 1.31571426e+01,
       9.75714302e+00, 3.12142868e+01, 5.34428558e+01, 2.74142857e+01,
       1.13428574e+01, 3.20999985e+01, 3.97000008e+01, 2.65571423e+01,
       2.13571434e+01, 2.12999992e+01, 3.36285706e+01, 1.68285713e+01,
       1.33857145e+01, 7.48714294e+01, 9.34857178e+01, 2.08999996e+01,
       5.92857122e+00, 7., 1.25714283e+01, 8.61428547e+00,
       1.21571426e+01, 4.29285698e+01, 73., 3.03999996e+01,
       1.28857145e+01, 7.41428566e+00, 5.88571453e+00, 5.09999990e+00,
       8.35714245e+00, 2.67701149e+01, 1.97011490e+01, 1.41149426e+01,
       2.71149426e+01, 2.42068958e+01, 1.63793106e+01, 1.81609192e+01,
       1.80804596e+01, 2.17586212e+01, 1.41264372e+01, 1.69770107e+01,
       3.70229874e+01, 5.22528725e+01, 2.88620682e+01, 1.77011490e+01,
       1.56321840e+01, 3.76781616e+01, 2.12183914e+01, 1.51149426e+01,
       1.96321831e+01, 4.17471275e+01, 3.46436768e+01, 1.95632191e+01,
       2.61379318e+01, 1.39540234e+01, 1.69770107e+01, 1.97816086e+01,
       2.90344830e+01, 5.60114937e+01, 3.29540215e+01, 1.08275862e+01,
       9.78160954e+00, 3.61379318e+01, 3.78620682e+01, 3.34827576e+01,
       3.60804596e+01, 2.58045979e+01, 1.39540234e+01, 1.03448277e+01,
       1.44252872e+01, 2.91149426e+01, 2.61379318e+01, 3.88965530e+01,
       8.71379318e+01, 7.25632172e+01, 2.09655170e+01, 8.05747128e+00,
       7.10344839e+00, 1.06517242e+02, 4.45862083e+01, 2.00459766e+01,
       2.12643681e+01, 4.14252853e+01, 3.25977020e+01, 1.46666670e+01,
       3.23908043e+01, 1.54827585e+01, 1.10459766e+01, 1.08505745e+01,
       1.94827595e+01, 9.79425278e+01, 8.06321869e+01, 1.34482756e+01,
       9.10344791e+00, 2.02413788e+01, 4.14482765e+01, 4.11839066e+01,
       3.69425278e+01, 2.63678169e+01, 1.39195404e+01, 6.35632181e+00,
       7.09195423e+00, 4.80804596e+01, 2.14367809e+01, 2.71954021e+01,
       5.55057487e+01, 5.32413788e+01, 2.68850574e+01, 1.41034479e+01,
       2.51149426e+01, 1.21482758e+02, 2.61149426e+01, 4.60919523e+00,
       7.48275852e+00, 2.94367809e+01, 2.28160915e+01, 1.61839085e+01,
       6.47126465e+01, 2.21839085e+01, 5.89655161e+00, 4.36781597e+00,
       1.42873564e+01, 1.04505745e+02, 8.87471237e+01, 1.45172415e+01,
       1.09770117e+01, 1.57586203e+01, 1.84252872e+01, 2.22068958e+01,
       2.38160915e+01, 2.72758617e+01, 1.83448277e+01, 12.,
       1.13218393e+01, 5.93793106e+01, 3.24367828e+01, 1.78275852e+01,
       1.58850574e+01, 2.01954021e+01, 1.59425287e+01, 16.,
       2.98160915e+01, 1.02137932e+02, 4.17586212e+01, 1.11839085e+01,
       1.09655170e+01, 1.84252872e+01, 1.08850574e+01, 1.19770117e+01,
       4.55172424e+01, 2.15402298e+01, 1.09080458e+01, 9.52873516e+00,
       2.57471256e+01, 7.41609192e+01, 5.16436768e+01, 1.31379309e+01,
       1.13678160e+01, 6.48314619e+00, 7.65168524e+00, 1.31910114e+01,
       1.41573038e+01, 3.38539314e+01, 5.25617981e+01, 3.96516876e+01,
       9.61797810e+00, 1.76516857e+01, 1.04382019e+01, 1.03595505e+01,
       1.82921352e+01, 4.68202248e+01, 6.32022476e+01, 3.29775276e+01,
       2.14831467e+01, 4.09887657e+01, 1.36067419e+01, 8.24719143e+00,
       5.50561810e+00, 9.67415714e+00, 2.32134838e+01, 6.47640457e+01,
       7.94719086e+01, 1.10224724e+01, 1.03707867e+01, 7.41573048e+00,
       3.25842690e+00, 7.76404524e+00, 4.07752800e+01, 8.57752838e+01,
       4.15955048e+01, 1.12921352e+01, 9.60674191e+00, 1.14494381e+01,
       1.63370781e+01, 4.20337067e+01, 5.29662933e+01, 3.82921333e+01,
       1.77078648e+01, 3.50224724e+01, 1.30449438e+01, 8.03370762e+00,
       2.45056190e+01, 1.01348312e+02, 7.80449448e+01, 1.90337086e+01,
       1.39775286e+01, 1.26685394e+02, 3.49550552e+01, 5.50561810e+00,
       5.20224714e+00, 1.14157305e+01, 12., 3.08089886e+01,
       7.79775314e+01, 3.17752819e+01, 7.25842714e+00, 3.50561810e+00,
       5.37078667e+00, 1.79101124e+01, 4.81235962e+01, 7.67415771e+01,
       4.54269676e+01, 2.08314610e+01, 1.25617981e+01, 1.51910114e+01,
       2.28988762e+01, 4.38651695e+01, 3.13146076e+01, 1.69662914e+01,
       1.84157314e+01, 3.16179771e+01, 7.02247190e+00, 5.14606762e+00,
       2.56292133e+01, 1.11629211e+02, 7.19775314e+01, 15.,
       1.31348314e+01, 1.29022476e+02, 5.03707886e+01, 4.64044952e+00,
       3.76404500e+00, 1.85393257e+01, 1.62247200e+01, 8.25842667e+00,
       3.45056190e+01, 5.98651695e+01, 3.15505619e+01, 1.46516857e+01,
       1.36629219e+01, 1.56292133e+01, 1.60449448e+01, 1.72359543e+01,
       2.44719105e+01, 1.65280895e+01, 1.49325848e+01, 1.49101124e+01,
       2.17191010e+01, 3.54269676e+01, 2.05280895e+01, 1.01910114e+01,
       1.08202248e+01, 2.03707867e+01, 9.46067429e+00, 8.21348286e+00,
       2.97303371e+01, 8.48988800e+01, 3.71123581e+01, 9.21348286e+00,
       1.18089886e+01, 1.04112358e+02, 4.78426971e+01, 6.33707857e+00,
       5.86516857e+00, 2.29213486e+01, 1.60561790e+01, 7.78651714e+00,
       2.59213486e+01, 5.43820229e+01, 4.03258438e+01, 1.97865162e+01,
       9.57303333e+00, 1.10786514e+01, 6.35955048e+00, 5.28089905e+00,
       1.67191010e+01, 2.27196255e+01, 1.41308403e+01, 1.27850466e+01,
       1.56822424e+01, 1.66355133e+01, 9.34579372e+00, 1.18785048e+01,
       2.10841122e+01, 1.41401863e+01, 4.87850475e+00, 9.11214924e+00,
       5.53457909e+01, 1.15373825e+02, 2.36448593e+01, 7.50467253e+00,
       9.61682224e+00, 1.10523361e+02, 9.44859791e+00, 3.79439235e+00,
       2.24299049e+01, 4.85887833e+01, 8.88784981e+00, 8.88784981e+00,
       7.81495285e+01, 5.06728973e+01, 9.75700951e+00, 7.43925190e+00,
       1.04766350e+01, 1.81308403e+01, 1.78037376e+01, 1.78504658e+01,
       4.52803726e+01, 2.30747662e+01, 1.78411217e+01, 2.01214943e+01,
       2.62710266e+01, 2.78130836e+01, 1.22803736e+01, 1.07196255e+01,
       1.49439249e+01, 3.28411217e+01, 1.02056074e+01, 1.43831768e+01,
       1.03149529e+02, 1.24738312e+02, 1.22336445e+01, 2.87850451e+00,
       5.58878469e+00, 1.35588776e+02, 3.43925209e+01, 7.74766350e+00,
       2.42990646e+01, 3.09065418e+01, 3.95327091e+00, 3.59813070e+00,
       5.14766350e+01, 4.75140190e+01, 1.79626160e+01, 1.57383175e+01,
       2.85981293e+01, 3.68130836e+01, 1.74953270e+01, 9.07476616e+00,
       2.13551388e+01, 1.60186920e+01, 1.60654202e+01, 1.87663536e+01,
       4.46635513e+01, 4.42710266e+01, 1.16542053e+01, 6.87850428e+00,
       8.68224239e+00, 4.83457947e+01, 6.47663546e+00, 6.82242966e+00,
       8.79065399e+01, 1.21467285e+02, 1.67850456e+01, 3.77570081e+00,
       1.34112148e+01, 1.35747665e+02, 3.92242966e+01, 8.37383175e+00,
       1.44299059e+01, 1.98130836e+01, 4.89719629e+00, 3.09345794e+00,
       3.78224297e+01, 3.89439240e+01, 2.56168213e+01, 2.38691578e+01,
       3.72803726e+01, 3.42149506e+01, 1.22803736e+01, 6.71962595e+00,
       7.91588783e+00, 9.33644867e+00, 1.05046730e+01, 1.54205599e+01,
       4.12616806e+01, 4.50934563e+01, 1.42897196e+01, 6.74766350e+00,
       5.29906511e+00, 4.58878479e+01, 8.35513973e+00, 6.45794392e+00,
       5.40654182e+01, 7.88691559e+01, 1.80560741e+01, 6.28971958e+00,
       2.25887852e+01, 1.12747658e+02, 3.41214943e+01, 8.61682224e+00,
       9.52336407e+00, 1.11308403e+01, 5.31775665e+00, 7.46728945e+00,
       4.40373802e+01, 2.60654202e+01, 1.80841122e+01, 1.59626160e+01,
       2.17476635e+01, 2.33084106e+01, 1.05327101e+01, 1.25233641e+01,
       1.28971958e+01, 1.31683168e+01, 1.39801979e+01, 1.91386127e+01,
       1.56831684e+01, 1.93564358e+01, 1.23168316e+01, 1.09801979e+01,
       1.38910885e+01, 1.28217821e+01, 1.59207916e+01, 3.82871284e+01,
       2.87623749e+01, 1.68712864e+01, 1.93564358e+01, 1.95247517e+01,
       1.58613863e+01, 2.13861389e+01, 2.54455433e+01, 3.65940590e+01,
       1.56138611e+01, 1.01188116e+01, 1.37029705e+01, 2.02772274e+01,
       2.77425747e+01, 2.01980190e+01, 1.14653463e+01, 1.30693064e+01,
       7.49504948e+00, 1.25148516e+01, 1.56633663e+01, 1.59900990e+01,
       2.41089096e+01, 2.09504948e+01, 1.87425747e+01, 1.80891094e+01,
       3.14257412e+01, 4.39009895e+01, 1.25742569e+01, 1.31782179e+01,
       1.28712873e+01, 2.16336632e+01, 3.44653473e+01, 6.70297012e+01,
       1.06029701e+02, 8.09603958e+01, 1.18613863e+01, 7.19801950e+00,
       5., 1.20821777e+02, 9.39702988e+01, 5.70891075e+01,
       2.69504948e+01, 1.13267326e+01, 4.54455423e+00, 8.75247478e+00,
       2.28811874e+01, 4.71782188e+01, 1.60297031e+01, 1.03960390e+01,
       1.03564358e+01, 1.76534653e+01, 1.40792074e+01, 1.88613853e+01,
       2.94950485e+01, 2.66930695e+01, 9.12871265e+00, 5.13861370e+00,
       2.74653454e+01, 7.57524719e+01, 2.27722759e+01, 1.12376232e+01,
       1.37128706e+01, 5.43564339e+01, 9.50495052e+00, 7.62376213e+00,
       6.14653473e+01, 1.32920792e+02, 3.00297031e+01, 5.08910894e+00,
       1.18415842e+01, 1.38405945e+02, 3.11980190e+01, 6.21782160e+00,
       1.18316832e+01, 2.46732674e+01, 6.01980209e+00, 3.97029686e+00,
       4.41386147e+01, 6.69702988e+01, 1.27128716e+01, 9.41584110e+00,
       1.74455452e+01, 2.37524757e+01, 7., 7.69306898e+00,
       2.08019791e+01, 1.70396042e+01, 7.52475214e+00, 8.17821789e+00,
       2.84752464e+01, 7.18415833e+01, 1.69603958e+01, 7.35643530e+00,
       1.00495052e+01, 5.01287117e+01, 6.50495052e+00, 4.80198002e+00,
       4.22079201e+01, 1.19643562e+02, 2.16039600e+01, 6.98019791e+00,
       1.51287127e+01, 1.35188110e+02, 2.41584148e+01, 4.61386108e+00,
       8.46534634e+00, 1.85049496e+01, 4.09900999e+00, 4.18811893e+00,
       4.00891075e+01, 5.18217812e+01, 1.24158411e+01, 8.23762321e+00,
       1.36237621e+01, 2.41485138e+01, 6.62376213e+00, 6.07920790e+00,
       1.68019791e+01, 6.92079163e+01, 4.66039581e+01, 1.14257421e+01,
       9.96039581e+00, 8.34653473e+00, 8.33663368e+00, 1.24554453e+01,
       2.61089096e+01, 3.57821770e+01, 1.96633663e+01, 1.85841579e+01,
       3.92178230e+01, 3.34653473e+01, 1.60792084e+01, 1.86237621e+01,
       2.53168316e+01, 5.07821770e+01, 2.73366337e+01, 2.03366337e+01,
       2.87623749e+01, 2.13762379e+01, 1.28019800e+01, 1.38415842e+01,
       2.77920780e+01, 2.96138611e+01, 1.66435642e+01, 1.08811884e+01,
       1.54257421e+01, 2.04356441e+01, 2.06831684e+01, 1.64158421e+01,
       2.40396042e+01, 9.20297012e+01, 1.02722771e+02, 2.37524757e+01,
       1.35445547e+01, 8.35643578e+00, 4.29702950e+00, 4.05940580e+00,
       1.22970295e+01, 3.74257431e+01, 4.05544548e+01, 4.87524757e+01,
       8.83564377e+01, 5.26633644e+01, 1.20495052e+01, 5.31683159e+00,
       8.48514843e+00, 1.14762375e+02, 4.99207916e+01, 26.,
       2.64455433e+01, 1.21485147e+01, 5.76237631e+00, 7.93069315e+00,
       3.53069305e+01, 4.00098991e+01, 1.29108906e+01, 9.45544529e+00,
       2.05148506e+01, 3.01287117e+01, 2.26633663e+01, 2.00891094e+01,
       2.72574253e+01, 7.40693054e+01, 1.09495049e+02, 2.64356422e+01,
       8.61386108e+00, 1.20396042e+01, 1.34356432e+01, 3.51485133e+00,
       6.45544529e+00, 6.48910904e+01, 6.95940552e+01, 3.07623749e+01,
       3.31980209e+01, 3.72673264e+01, 2.75247517e+01, 1.86237621e+01,
       2.71683159e+01, 1.18346535e+02, 3.44851494e+01, 1.03267326e+01,
       8.64356422e+00, 9.27722740e+00, 1.13663368e+01, 1.81485138e+01,
       6.01584167e+01, 4.06039581e+01, 1.93069305e+01, 1.71881180e+01,
       2.90693073e+01, 3.19900990e+01, 1.75049496e+01, 1.09009895e+01,
       1.79306927e+01, 4.09900970e+01, 6.34851494e+01, 1.37623758e+01,
       6.85148525e+00, 2.21188107e+01, 2.72574253e+01, 6.90099001e+00,
       5.75247526e+00, 7.75247498e+01, 9.80693054e+01, 2.48910885e+01,
       5.94059420e+00, 7.09900999e+00, 1.12673264e+01, 7.63366318e+00,
       1.43366337e+01, 7.17128677e+01, 7.31584167e+01, 2.89405937e+01,
       9.82178211e+00, 8.21782207e+00, 9.03960419e+00, 1.12475243e+01,
       2.50891094e+01, 3.14752464e+01, 3.43069305e+01, 2.26930695e+01,
       2.34455433e+01, 2.07326736e+01, 1.11584158e+01, 7.29702950e+00,
       1.53861380e+01, 1.85420551e+01, 5.12056046e+01, 6.33177567e+01,
       2.98878498e+01, 1.15046730e+01, 8.35513973e+00, 6.57943916e+00,
       9.41121483e+00, 2.24859810e+01, 6.07289696e+01, 8.26261673e+01,
       4.53551369e+01, 1.34766350e+01, 7., 6.09345770e+00,
       1.05700932e+01, 1.83364487e+01, 4.04392509e+01, 7.09719620e+01,
       5.92056046e+01, 2.62897186e+01, 1.06261683e+01, 9.46728897e+00,
       1.22056074e+01, 2.00373821e+01, 2.98971958e+01, 4.30841103e+01,
       3.66822433e+01, 2.06915874e+01, 1.55327101e+01, 1.87196255e+01,
       1.94672890e+01, 1.82897186e+01, 4.93177567e+01, 6.41682205e+01,
       3.13925228e+01, 1.87570095e+01, 1.32523365e+01, 7.24299049e+00,
       9.16822433e+00, 2.79813080e+01, 5.82056046e+01, 9.23831711e+01,
       5.75887833e+01, 2.07756996e+01, 8.81308365e+00, 4.78504658e+00,
       6.93457937e+00, 1.05392517e+02, 5.97663536e+01, 5.35887833e+01,
       2.80747662e+01, 1.00747662e+01, 1.08037376e+01, 2.28130836e+01,
       5.12897186e+01, 2.91495323e+01, 1.88411217e+01, 2.42897186e+01,
       2.72523365e+01, 3.37196236e+01, 4.25046730e+01, 5.30654182e+01,
       4.28878479e+01, 1.50747662e+01, 2.53271027e+01, 3.39813080e+01,
       2.83644848e+01, 2.30934563e+01, 2.31682243e+01, 1.71588783e+01,
       1.25700932e+01, 4.83738289e+01, 2.61775684e+01, 3.31962624e+01,
       3.12429905e+01, 2.86168213e+01, 2.08317757e+01, 1.98785038e+01,
       3.01308403e+01, 1.18523361e+02, 8.19813080e+01, 5.00280342e+01,
       1.83738308e+01, 7.15887833e+00, 5.29906511e+00, 1.00186911e+01,
       4.18971939e+01, 2.31869144e+01, 3.97009315e+01, 7.97756958e+01,
       7.06915894e+01, 4.09252319e+01, 1.52803736e+01, 1.45140181e+01,
       1.31308403e+01, 1.24579439e+01, 1.16261683e+01, 1.34579439e+01,
       1.62803726e+01, 2.08504658e+01, 2.68317757e+01, 2.35420551e+01,
       1.89626160e+01, 2.76822414e+01, 2.19065418e+01, 1.92242985e+01,
       1.82429905e+01, 2.28598118e+01, 2.31308403e+01, 2.52523365e+01,
       2.81588783e+01, 2.90373821e+01, 5.10560722e+01, 5.64859810e+01,
       2.40373821e+01, 1.43457937e+01, 1.39813080e+01, 1.64766350e+01,
       2.08317757e+01, 1.34485979e+01, 3.17756996e+01, 6.50093460e+01,
       3.82523346e+01, 1.39532709e+01, 9.85046673e+00, 1.43271027e+01,
       1.49252329e+01, 2.60891094e+01, 2.96633663e+01, 3.25247536e+01,
       2.67425747e+01, 2.08217812e+01, 1.19207916e+01, 9.03960419e+00,
       1.47128706e+01, 4.97524757e+01, 5.41485138e+01, 3.67821770e+01,
       2.10297031e+01, 1.47623758e+01, 1.08415842e+01, 1.46930695e+01,
       2.94356422e+01, 7.48811874e+01, 8.64950485e+01, 4.00396042e+01,
       1.40990095e+01, 9.70297050e+00, 1.01683168e+01, 1.26039600e+01,
       2.54257431e+01, 5.71980171e+01, 7.56138611e+01, 3.12970295e+01,
       1.21683168e+01, 1.53861380e+01, 1.31683168e+01, 1.08514853e+01,
       2.20990105e+01, 4.11386147e+01, 2.51980190e+01, 2.57623749e+01,
       3.28514862e+01, 2.84851475e+01, 1.44554453e+01, 1.09108906e+01,
       1.82376232e+01, 1.16039604e+02, 3.64653473e+01, 1.17623758e+01,
       9.42574215e+00, 1.09603958e+01, 1.77722778e+01, 3.41881180e+01,
       7.28118820e+01, 5.65841560e+01, 5.42376213e+01, 2.81485138e+01,
       2.46039600e+01, 4.88712845e+01, 5.49504929e+01, 3.99702950e+01,
       3.40198021e+01, 7.14752426e+01, 9.85742569e+01, 5.11980171e+01,
       1.51584158e+01, 1.23663368e+01, 7.76237631e+00, 5.61386108e+00,
       1.66732674e+01, 4.42376213e+01, 1.61683159e+01, 1.39900990e+01,
       2.28811874e+01, 2.39900990e+01, 2.04752464e+01, 2.18118801e+01,
       2.98811874e+01, 1.10356438e+02, 7.85247498e+01, 3.72673264e+01,
       2.12574253e+01, 1.03960390e+01, 7.89108896e+00, 9.51485157e+00,
       3.05445538e+01, 2.64356422e+01, 4.53960381e+01, 5.90891075e+01,
       7.64752426e+01, 5.73465347e+01, 2.03366337e+01, 7.37623739e+00,
       8.82178211e+00, 5.97623749e+01, 7.13168335e+01, 3.74851494e+01,
       2.11188107e+01, 1.51881189e+01, 8.32673264e+00, 6.20792055e+00,
       1.90099010e+01, 2.41485138e+01, 2.05247517e+01, 1.80099010e+01,
       1.37722769e+01, 1.45445538e+01, 1.88712864e+01, 2.15841579e+01,
       2.47227726e+01, 3.37128716e+01, 4.03465347e+01, 3.38316841e+01,
       2.35445538e+01, 1.68514843e+01, 1.32277222e+01, 1.46138611e+01,
       2.20297031e+01, 2.31485138e+01, 3.54653473e+01, 3.78217812e+01,
       3.80297012e+01, 2.52772274e+01, 1.57128706e+01, 9.51485157e+00,
       1.09009895e+01, 4.59603958e+01, 4.55148506e+01, 2.44356422e+01,
       1.67326736e+01, 1.14554453e+01, 6.84158421e+00, 6.32673264e+00,
       1.71485138e+01, 3.21133995e+01, 5.12680397e+01, 3.06597919e+01,
       1.27010307e+01, 1.57319584e+01, 1.80309277e+01, 1.22783499e+01,
       1.45567007e+01, 4.61855659e+01, 6.97422638e+01, 5.13917503e+01,
